referred_by,referral_count
R00000,6
R00001,33
R00002,46
R00003,3
R00004,20
R00005,12
R00006,4
R00007,12
R00008,6
R00009,2
R00010,8
R00012,5
R00013,12
R00014,3
R00015,10
R00016,11
R00017,15
R00018,5
R00019,4
R00020,2
R00021,22
R00022,2
R00023,6
R00024,6
R00025,11
R00026,5
R00027,1
R00028,18
R00029,1
R00030,24
R00031,4
R00033,32
R00034,1
R00035,15
R00036,10
R00037,3
R00039,8
R00040,7
R00041,9
R00042,7
R00043,3
R00044,13
R00045,2
R00046,3
R00047,11
R00048,2
R00049,7
R00050,1
R00051,5
R00052,8
R00054,2
R00055,1
R00056,18
R00057,3
R00058,6
R00059,3
R00060,5
R00061,4
R00066,1
R00067,4
R00068,10
R00069,8
R00072,1
R00074,5
R00076,3
R00077,4
R00078,3
R00080,2
R00081,8
R00082,2
R00083,3
R00084,1
R00085,2
R00086,6
R00088,3
R00089,4
R00090,4
R00091,2
R00092,5
R00093,1
R00094,13
R00095,4
R00097,2
R00099,1
R00100,12
R00101,1
R00102,1
R00103,12
R00104,4
R00105,2
R00106,1
R00107,1
R00108,4
R00109,1
R00112,7
R00113,4
R00116,6
R00118,3
R00119,1
R00120,5
R00121,9
R00122,3
R00123,4
R00124,1
R00125,2
R00126,2
R00128,3
R00129,1
R00130,6
R00135,4
R00138,1
R00140,2
R00141,1
R00142,2
R00143,11
R00144,2
R00145,1
R00146,2
R00147,5
R00149,2
R00151,2
R00152,2
R00154,2
R00155,1
R00156,1
R00158,1
R00163,6
R00164,3
R00165,3
R00166,3
R00168,1
R00169,3
R00171,1
R00175,1
R00176,6
R00178,7
R00179,3
R00182,1
R00183,4
R00184,1
R00188,3
R00189,4
R00190,1
R00194,3
R00195,1
R00196,2
R00197,2
R00200,1
R00202,1
R00203,5
R00205,1
R00206,1
R00208,5
R00209,2
R00210,8
R00211,1
R00212,2
R00214,1
R00215,2
R00216,1
R00218,1
R00219,2
R00220,1
R00222,7
R00223,4
R00224,3
R00227,3
R00229,2
R00230,1
R00231,1
R00234,9
R00235,4
R00236,1
R00237,2
R00238,1
R00239,4
R00241,4
R00243,1
R00248,5
R00249,2
R00250,6
R00252,1
R00253,1
R00254,3
R00256,1
R00259,4
R00262,1
R00263,1
